Repository's Location,Group Name,Globs
https://github.com/AY2324S2-CS2113-F14-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-F14-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-F14-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T15-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T15-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T15-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W14-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W14-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W14-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T13-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T13-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T13-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T11-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T11-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-F14-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-F14-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-F14-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-F15-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-F15-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-F15-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T12-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T12-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T11-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T11-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W14-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W14-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W14-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T15-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T15-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T15-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W13-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W13-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W13-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T11-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T11-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-F15-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-F15-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-F15-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W12-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W12-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T15-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T15-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T15-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W14-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W14-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W14-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-F14-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-F14-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-F14-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T12-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T12-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T12-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T13-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T13-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T13-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W12-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W12-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T13-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T13-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T13-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-F14-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-F14-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-F14-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T12-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T12-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-F15-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-F15-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-F15-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T15-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T15-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T15-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T12-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T12-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-F15-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-F15-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-F15-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W13-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W13-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W13-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W13-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W13-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W13-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W14-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W14-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W14-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T11-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T11-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T11-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W12-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W12-3/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-W13-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-W13-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-W13-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113-T13-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113-T13-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113-T13-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113T-T09-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113T-T09-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113T-T09-4/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113T-T09-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113T-T09-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113T-T09-2/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113T-T09-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113T-T09-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113T-T09-1/tp.git,test-code,src/test/**
https://github.com/AY2324S2-CS2113T-T09-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S2-CS2113T-T09-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S2-CS2113T-T09-3/tp.git,test-code,src/test/**
